title,author,genre,kobissid,availability
<<<<<<< HEAD
<<<<<<< HEAD
Fundamentals of Wavelets,"Goswami, Jaideva",tech,88737,yes
Data Smart,"Foreman, John",tech,23697,yes
God Created the Integers,"Hawking, Stephen",tech,87478,yes
Superfreakonomics,"Dubner, Stephen",science,98847,yes
Orientalism,"Said, Edward",nonfiction,69207,yes
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,15460,yes
Integration of the Indian States,"Menon, V P",nonfiction,76167,yes
"Drunkard's Walk, The","Mlodinow, Leonard",science,63856,yes
Image Processing & Mathematical Morphology,"Shih, Frank",tech,88296,yes
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,88988,yes
Data Scientists at Work,Sebastian Gutierrez,tech,48677,yes
Slaughterhouse Five,"Vonnegut, Kurt",fiction,88015,yes
Birth of a Theorem,"Villani, Cedric",science,50489,yes
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,73632,yes
"Age of Wrath, The","Eraly, Abraham",nonfiction,90541,yes
"Trial, The","Kafka, Frank",fiction,90370,yes
Statistical Decision Theory',"Pratt, John",tech,99941,yes
Data Mining Handbook,"Nisbet, Robert",tech,24103,yes
"New Machiavelli, The","Wells, H. G.",fiction,63234,yes
Physics & Philosophy,"Heisenberg, Werner",philosophy,77757,yes
Making Software,"Oram, Andy",tech,39715,yes
"Analysis, Vol I","Tao, Terence",tech,36002,yes
Machine Learning for Hackers,"Conway, Drew",tech,98941,yes
"Signal and the Noise, The","Silver, Nate",tech,45692,yes
Python for Data Analysis,"McKinney, Wes",tech,30195,yes
Introduction to Algorithms,"Cormen, Thomas",tech,88339,yes
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,83105,yes
"Outsider, The","Camus, Albert",fiction,48134,yes
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,81530,yes
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,19534,yes
"Wealth of Nations, The","Smith, Adam",science,87891,yes
"Pillars of the Earth, The","Follett, Ken",fiction,85974,yes
Mein Kampf,"Hitler, Adolf",nonfiction,19742,yes
"Tao of Physics, The","Capra, Fritjof",science,28709,yes
Surely You're Joking Mr Feynman,"Feynman, Richard",science,35169,yes
"Farewell to Arms, A","Hemingway, Ernest",fiction,16631,yes
